# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 9.685e-06
# TYPE node_netstat_Tcp_OutSegs untyped
node_netstat_Tcp_OutSegs 1.62454163e+08
# HELP node_netstat_Tcp_PassiveOpens Statistic TcpPassiveOpens.
# TYPE node_netstat_Tcp_PassiveOpens untyped
node_netstat_Tcp_PassiveOpens 986686
# HELP node_netstat_Tcp_RetransSegs Statistic TcpRetransSegs.
# TYPE node_netstat_Tcp_RetransSegs untyped
node_netstat_Tcp_RetransSegs 5670
# HELP node_netstat_Udp6_InDatagrams Statistic Udp6InDatagrams.
# TYPE node_netstat_Udp6_InDatagrams untyped
node_netstat_Udp6_InDatagrams 0
# HELP node_netstat_Udp6_InErrors Statistic Udp6InErrors.
# TYPE node_netstat_Udp6_InErrors untyped
node_netstat_Udp6_InErrors 0
# HELP node_netstat_Udp6_NoPorts Statistic Udp6NoPorts.
# TYPE node_netstat_Udp6_NoPorts untyped
node_netstat_Udp6_NoPorts 0
# HELP node_netstat_Udp6_OutDatagrams Statistic Udp6OutDatagrams.
# TYPE node_netstat_Udp6_OutDatagrams untyped
node_netstat_Udp6_OutDatagrams 0
# HELP node_netstat_Udp6_RcvbufErrors Statistic Udp6RcvbufErrors.
# TYPE node_netstat_Udp6_RcvbufErrors untyped
node_netstat_Udp6_RcvbufErrors 0
# HELP node_netstat_Udp6_SndbufErrors Statistic Udp6SndbufErrors.
# TYPE node_netstat_Udp6_SndbufErrors untyped
node_netstat_Udp6_SndbufErrors 0
# HELP node_netstat_UdpLite6_InErrors Statistic UdpLite6InErrors.
# TYPE node_netstat_UdpLite6_InErrors untyped
node_netstat_UdpLite6_InErrors 0
# HELP node_netstat_UdpLite_InErrors Statistic UdpLiteInErrors.
# TYPE node_netstat_UdpLite_InErrors untyped
node_netstat_UdpLite_InErrors 0
# HELP node_netstat_Udp_InDatagrams Statistic UdpInDatagrams.
# TYPE node_netstat_Udp_InDatagrams untyped
node_netstat_Udp_InDatagrams 115619
# HELP node_netstat_Udp_InErrors Statistic UdpInErrors.
# TYPE node_netstat_Udp_InErrors untyped
node_netstat_Udp_InErrors 0
# HELP node_netstat_Udp_NoPorts Statistic UdpNoPorts.
# TYPE node_netstat_Udp_NoPorts untyped
node_netstat_Udp_NoPorts 435
# HELP node_netstat_Udp_OutDatagrams Statistic UdpOutDatagrams.
# TYPE node_netstat_Udp_OutDatagrams untyped
node_netstat_Udp_OutDatagrams 116640
# HELP node_netstat_Udp_RcvbufErrors Statistic UdpRcvbufErrors.
# TYPE node_netstat_Udp_RcvbufErrors untyped
node_netstat_Udp_RcvbufErrors 0
# HELP node_netstat_Udp_SndbufErrors Statistic UdpSndbufErrors.
# TYPE node_netstat_Udp_SndbufErrors untyped
node_netstat_Udp_SndbufErrors 0
# HELP node_network_address_assign_type Network device property: address_assign_type
# TYPE node_network_address_assign_type gauge
node_network_address_assign_type{device="cni0"} 3
node_network_address_assign_type{device="docker0"} 3
node_network_address_assign_type{device="ens18"} 0
node_network_address_assign_type{device="flannel.1"} 3
node_network_address_assign_type{device="liqo.host"} 3
node_network_address_assign_type{device="liqo.vxlan"} 3
node_network_address_assign_type{device="lo"} 0
node_network_address_assign_type{device="veth033ce974"} 3
node_network_address_assign_type{device="veth098792ad"} 3
node_network_address_assign_type{device="veth0bcf5056"} 3
node_network_address_assign_type{device="veth13033c8a"} 3
node_network_address_assign_type{device="veth17c351e3"} 3
node_network_address_assign_type{device="veth2020f3f8"} 3
node_network_address_assign_type{device="veth3f3e9d2f"} 3
node_network_address_assign_type{device="veth502f4eb0"} 3
node_network_address_assign_type{device="veth5653bf74"} 3
node_network_address_assign_type{device="veth5f232340"} 3
node_network_address_assign_type{device="veth67f329fa"} 3
node_network_address_assign_type{device="veth6a79c344"} 3
node_network_address_assign_type{device="veth6adcb831"} 3
node_network_address_assign_type{device="veth80353ed"} 3
node_network_address_assign_type{device="veth80a806a1"} 3
node_network_address_assign_type{device="veth9425b8d9"} 3
node_network_address_assign_type{device="veth9a112c79"} 3
node_network_address_assign_type{device="vetha8e4d561"} 3
node_network_address_assign_type{device="vethc0e5c2ab"} 3
node_network_address_assign_type{device="vethd30b316e"} 3
node_network_address_assign_type{device="vethd5d1ac32"} 3
node_network_address_assign_type{device="vethe24f967f"} 3
node_network_address_assign_type{device="vethe3c22bf6"} 3
node_network_address_assign_type{device="vethe888518f"} 3
node_network_address_assign_type{device="vetheac61954"} 3
node_network_address_assign_type{device="vetheb6a62ad"} 3
node_network_address_assign_type{device="vethf6ae31da"} 3
node_network_address_assign_type{device="vethfd4b21a5"} 3
# HELP node_network_carrier Network device property: carrier
# TYPE node_network_carrier gauge
node_network_carrier{device="cni0"} 1
node_network_carrier{device="docker0"} 1
node_network_carrier{device="ens18"} 1
node_network_carrier{device="flannel.1"} 1
node_network_carrier{device="liqo.host"} 1
node_network_carrier{device="liqo.vxlan"} 1
node_network_carrier{device="lo"} 1
node_network_carrier{device="veth033ce974"} 1
node_network_carrier{device="veth098792ad"} 1
node_network_carrier{device="veth0bcf5056"} 1
node_network_carrier{device="veth13033c8a"} 1
node_network_carrier{device="veth17c351e3"} 1
node_network_carrier{device="veth2020f3f8"} 1
node_network_carrier{device="veth3f3e9d2f"} 1
node_network_carrier{device="veth502f4eb0"} 1
node_network_carrier{device="veth5653bf74"} 1
node_network_carrier{device="veth5f232340"} 1
node_network_carrier{device="veth67f329fa"} 1
node_network_carrier{device="veth6a79c344"} 1
node_network_carrier{device="veth6adcb831"} 1
node_network_carrier{device="veth80353ed"} 1
node_network_carrier{device="veth80a806a1"} 1
node_network_carrier{device="veth9425b8d9"} 1
node_network_carrier{device="veth9a112c79"} 1
node_network_carrier{device="vetha8e4d561"} 1
node_network_carrier{device="vethc0e5c2ab"} 1
node_network_carrier{device="vethd30b316e"} 1
node_network_carrier{device="vethd5d1ac32"} 1
node_network_carrier{device="vethe24f967f"} 1
node_network_carrier{device="vethe3c22bf6"} 1
node_network_carrier{device="vethe888518f"} 1
node_network_carrier{device="vetheac61954"} 1
node_network_carrier{device="vetheb6a62ad"} 1
node_network_carrier{device="vethf6ae31da"} 1
node_network_carrier{device="vethfd4b21a5"} 1
# HELP node_network_carrier_changes_total Network device property: carrier_changes_total
# TYPE node_network_carrier_changes_total counter
node_network_carrier_changes_total{device="cni0"} 2
node_network_carrier_changes_total{device="docker0"} 22
node_network_carrier_changes_total{device="ens18"} 2
node_network_carrier_changes_total{device="flannel.1"} 0
node_network_carrier_changes_total{device="liqo.host"} 2
node_network_carrier_changes_total{device="liqo.vxlan"} 0
node_network_carrier_changes_total{device="lo"} 0
node_network_carrier_changes_total{device="veth033ce974"} 2
node_network_carrier_changes_total{device="veth098792ad"} 2
node_network_carrier_changes_total{device="veth0bcf5056"} 2
node_network_carrier_changes_total{device="veth13033c8a"} 2
node_network_carrier_changes_total{device="veth17c351e3"} 2
node_network_carrier_changes_total{device="veth2020f3f8"} 2
node_network_carrier_changes_total{device="veth3f3e9d2f"} 2
node_network_carrier_changes_total{device="veth502f4eb0"} 2
node_network_carrier_changes_total{device="veth5653bf74"} 2
node_network_carrier_changes_total{device="veth5f232340"} 2
node_network_carrier_changes_total{device="veth67f329fa"} 2
node_network_carrier_changes_total{device="veth6a79c344"} 2
node_network_carrier_changes_total{device="veth6adcb831"} 2
node_network_carrier_changes_total{device="veth80353ed"} 2
node_network_carrier_changes_total{device="veth80a806a1"} 2
node_network_carrier_changes_total{device="veth9425b8d9"} 2
node_network_carrier_changes_total{device="veth9a112c79"} 2
node_network_carrier_changes_total{device="vetha8e4d561"} 2
node_network_carrier_changes_total{device="vethc0e5c2ab"} 2
node_network_carrier_changes_total{device="vethd30b316e"} 2
node_network_carrier_changes_total{device="vethd5d1ac32"} 2
node_network_carrier_changes_total{device="vethe24f967f"} 2
node_network_carrier_changes_total{device="vethe3c22bf6"} 2
node_network_carrier_changes_total{device="vethe888518f"} 2
node_network_carrier_changes_total{device="vetheac61954"} 2
node_network_carrier_changes_total{device="vetheb6a62ad"} 2
node_network_carrier_changes_total{device="vethf6ae31da"} 2
node_network_carrier_changes_total{device="vethfd4b21a5"} 2
# HELP node_network_carrier_down_changes_total Network device property: carrier_down_changes_total
# TYPE node_network_carrier_down_changes_total counter
node_network_carrier_down_changes_total{device="cni0"} 1
node_network_carrier_down_changes_total{device="docker0"} 11
node_network_carrier_down_changes_total{device="ens18"} 1
node_network_carrier_down_changes_total{device="flannel.1"} 0
node_network_carrier_down_changes_total{device="liqo.host"} 1
node_network_carrier_down_changes_total{device="liqo.vxlan"} 0
node_network_carrier_down_changes_total{device="lo"} 0
node_network_carrier_down_changes_total{device="veth033ce974"} 1
node_network_carrier_down_changes_total{device="veth098792ad"} 1
node_network_carrier_down_changes_total{device="veth0bcf5056"} 1
node_network_carrier_down_changes_total{device="veth13033c8a"} 1
node_network_carrier_down_changes_total{device="veth17c351e3"} 1
node_network_carrier_down_changes_total{device="veth2020f3f8"} 1
node_network_carrier_down_changes_total{device="veth3f3e9d2f"} 1
node_network_carrier_down_changes_total{device="veth502f4eb0"} 1
node_network_carrier_down_changes_total{device="veth5653bf74"} 1
node_network_carrier_down_changes_total{device="veth5f232340"} 1
node_network_carrier_down_changes_total{device="veth67f329fa"} 1
node_network_carrier_down_changes_total{device="veth6a79c344"} 1
node_network_carrier_down_changes_total{device="veth6adcb831"} 1
node_network_carrier_down_changes_total{device="veth80353ed"} 1
node_network_carrier_down_changes_total{device="veth80a806a1"} 1
node_network_carrier_down_changes_total{device="veth9425b8d9"} 1
node_network_carrier_down_changes_total{device="veth9a112c79"} 1
node_network_carrier_down_changes_total{device="vetha8e4d561"} 1
node_network_carrier_down_changes_total{device="vethc0e5c2ab"} 1
node_network_carrier_down_changes_total{device="vethd30b316e"} 1
node_network_carrier_down_changes_total{device="vethd5d1ac32"} 1
node_network_carrier_down_changes_total{device="vethe24f967f"} 1
node_network_carrier_down_changes_total{device="vethe3c22bf6"} 1
node_network_carrier_down_changes_total{device="vethe888518f"} 1
node_network_carrier_down_changes_total{device="vetheac61954"} 1
node_network_carrier_down_changes_total{device="vetheb6a62ad"} 1
node_network_carrier_down_changes_total{device="vethf6ae31da"} 1
node_network_carrier_down_changes_total{device="vethfd4b21a5"} 1
# HELP node_network_carrier_up_changes_total Network device property: carrier_up_changes_total
# TYPE node_network_carrier_up_changes_total counter
node_network_carrier_up_changes_total{device="cni0"} 1
node_network_carrier_up_changes_total{device="docker0"} 11
node_network_carrier_up_changes_total{device="ens18"} 1
node_network_carrier_up_changes_total{device="flannel.1"} 0
node_network_carrier_up_changes_total{device="liqo.host"} 1
node_network_carrier_up_changes_total{device="liqo.vxlan"} 0
node_network_carrier_up_changes_total{device="lo"} 0
node_network_carrier_up_changes_total{device="veth033ce974"} 1
node_network_carrier_up_changes_total{device="veth098792ad"} 1
node_network_carrier_up_changes_total{device="veth0bcf5056"} 1
node_network_carrier_up_changes_total{device="veth13033c8a"} 1
node_network_carrier_up_changes_total{device="veth17c351e3"} 1
node_network_carrier_up_changes_total{device="veth2020f3f8"} 1
node_network_carrier_up_changes_total{device="veth3f3e9d2f"} 1
node_network_carrier_up_changes_total{device="veth502f4eb0"} 1
node_network_carrier_up_changes_total{device="veth5653bf74"} 1
node_network_carrier_up_changes_total{device="veth5f232340"} 1
node_network_carrier_up_changes_total{device="veth67f329fa"} 1
node_network_carrier_up_changes_total{device="veth6a79c344"} 1
node_network_carrier_up_changes_total{device="veth6adcb831"} 1
node_network_carrier_up_changes_total{device="veth80353ed"} 1
node_network_carrier_up_changes_total{device="veth80a806a1"} 1
node_network_carrier_up_changes_total{device="veth9425b8d9"} 1
node_network_carrier_up_changes_total{device="veth9a112c79"} 1
node_network_carrier_up_changes_total{device="vetha8e4d561"} 1
node_network_carrier_up_changes_total{device="vethc0e5c2ab"} 1
node_network_carrier_up_changes_total{device="vethd30b316e"} 1
node_network_carrier_up_changes_total{device="vethd5d1ac32"} 1
node_network_carrier_up_changes_total{device="vethe24f967f"} 1
node_network_carrier_up_changes_total{device="vethe3c22bf6"} 1
node_network_carrier_up_changes_total{device="vethe888518f"} 1
node_network_carrier_up_changes_total{device="vetheac61954"} 1
node_network_carrier_up_changes_total{device="vetheb6a62ad"} 1
node_network_carrier_up_changes_total{device="vethf6ae31da"} 1
node_network_carrier_up_changes_total{device="vethfd4b21a5"} 1
# HELP node_network_device_id Network device property: device_id
# TYPE node_network_device_id gauge
node_network_device_id{device="cni0"} 0
node_network_device_id{device="docker0"} 0
node_network_device_id{device="ens18"} 0
node_network_device_id{device="flannel.1"} 0
node_network_device_id{device="liqo.host"} 0
node_network_device_id{device="liqo.vxlan"} 0
node_network_device_id{device="lo"} 0
node_network_device_id{device="veth033ce974"} 0
node_network_device_id{device="veth098792ad"} 0
node_network_device_id{device="veth0bcf5056"} 0
node_network_device_id{device="veth13033c8a"} 0
node_network_device_id{device="veth17c351e3"} 0
node_network_device_id{device="veth2020f3f8"} 0
node_network_device_id{device="veth3f3e9d2f"} 0
node_network_device_id{device="veth502f4eb0"} 0
node_network_device_id{device="veth5653bf74"} 0
node_network_device_id{device="veth5f232340"} 0
node_network_device_id{device="veth67f329fa"} 0
node_network_device_id{device="veth6a79c344"} 0
node_network_device_id{device="veth6adcb831"} 0
node_network_device_id{device="veth80353ed"} 0
node_network_device_id{device="veth80a806a1"} 0
node_network_device_id{device="veth9425b8d9"} 0
node_network_device_id{device="veth9a112c79"} 0
node_network_device_id{device="vetha8e4d561"} 0
node_network_device_id{device="vethc0e5c2ab"} 0
node_network_device_id{device="vethd30b316e"} 0
node_network_device_id{device="vethd5d1ac32"} 0
node_network_device_id{device="vethe24f967f"} 0
node_network_device_id{device="vethe3c22bf6"} 0
node_network_device_id{device="vethe888518f"} 0
node_network_device_id{device="vetheac61954"} 0
node_network_device_id{device="vetheb6a62ad"} 0
node_network_device_id{device="vethf6ae31da"} 0
node_network_device_id{device="vethfd4b21a5"} 0
# HELP node_network_dormant Network device property: dormant
# TYPE node_network_dormant gauge
node_network_dormant{device="cni0"} 0
node_network_dormant{device="docker0"} 0
node_network_dormant{device="ens18"} 0
node_network_dormant{device="flannel.1"} 0
node_network_dormant{device="liqo.host"} 0
node_network_dormant{device="liqo.vxlan"} 0
node_network_dormant{device="lo"} 0
node_network_dormant{device="veth033ce974"} 0
node_network_dormant{device="veth098792ad"} 0
node_network_dormant{device="veth0bcf5056"} 0
node_network_dormant{device="veth13033c8a"} 0
node_network_dormant{device="veth17c351e3"} 0
node_network_dormant{device="veth2020f3f8"} 0
node_network_dormant{device="veth3f3e9d2f"} 0
node_network_dormant{device="veth502f4eb0"} 0
node_network_dormant{device="veth5653bf74"} 0
node_network_dormant{device="veth5f232340"} 0
node_network_dormant{device="veth67f329fa"} 0
node_network_dormant{device="veth6a79c344"} 0
node_network_dormant{device="veth6adcb831"} 0
node_network_dormant{device="veth80353ed"} 0
node_network_dormant{device="veth80a806a1"} 0
node_network_dormant{device="veth9425b8d9"} 0
node_network_dormant{device="veth9a112c79"} 0
node_network_dormant{device="vetha8e4d561"} 0
node_network_dormant{device="vethc0e5c2ab"} 0
node_network_dormant{device="vethd30b316e"} 0
node_network_dormant{device="vethd5d1ac32"} 0
node_network_dormant{device="vethe24f967f"} 0
node_network_dormant{device="vethe3c22bf6"} 0
node_network_dormant{device="vethe888518f"} 0
node_network_dormant{device="vetheac61954"} 0
node_network_dormant{device="vetheb6a62ad"} 0
node_network_dormant{device="vethf6ae31da"} 0
node_network_dormant{device="vethfd4b21a5"} 0
# HELP node_network_flags Network device property: flags
# TYPE node_network_flags gauge
node_network_flags{device="cni0"} 4099
node_network_flags{device="docker0"} 4099
node_network_flags{device="ens18"} 4099
node_network_flags{device="flannel.1"} 4099
node_network_flags{device="liqo.host"} 4227
node_network_flags{device="liqo.vxlan"} 4099
node_network_flags{device="lo"} 9
node_network_flags{device="veth033ce974"} 4867
node_network_flags{device="veth098792ad"} 4867
node_network_flags{device="veth0bcf5056"} 4867
node_network_flags{device="veth13033c8a"} 4867
node_network_flags{device="veth17c351e3"} 4867
node_network_flags{device="veth2020f3f8"} 4867
node_network_flags{device="veth3f3e9d2f"} 4867
node_network_flags{device="veth502f4eb0"} 4867
node_network_flags{device="veth5653bf74"} 4867
node_network_flags{device="veth5f232340"} 4867
node_network_flags{device="veth67f329fa"} 4867
node_network_flags{device="veth6a79c344"} 4867
node_network_flags{device="veth6adcb831"} 4867
node_network_flags{device="veth80353ed"} 4867
node_network_flags{device="veth80a806a1"} 4867
node_network_flags{device="veth9425b8d9"} 4867
node_network_flags{device="veth9a112c79"} 4867
node_network_flags{device="vetha8e4d561"} 4867
node_network_flags{device="vethc0e5c2ab"} 4867
node_network_flags{device="vethd30b316e"} 4867
node_network_flags{device="vethd5d1ac32"} 4867
node_network_flags{device="vethe24f967f"} 4867
node_network_flags{device="vethe3c22bf6"} 4867
node_network_flags{device="vethe888518f"} 4867
node_network_flags{device="vetheac61954"} 4867
node_network_flags{device="vetheb6a62ad"} 4867
node_network_flags{device="vethf6ae31da"} 4867
node_network_flags{device="vethfd4b21a5"} 4867
# HELP node_network_iface_id Network device property: iface_id
# TYPE node_network_iface_id gauge
node_network_iface_id{device="cni0"} 5
node_network_iface_id{device="docker0"} 3
node_network_iface_id{device="ens18"} 2
node_network_iface_id{device="flannel.1"} 4
node_network_iface_id{device="liqo.host"} 265
node_network_iface_id{device="liqo.vxlan"} 272
node_network_iface_id{device="lo"} 1
node_network_iface_id{device="veth033ce974"} 256
node_network_iface_id{device="veth098792ad"} 254
node_network_iface_id{device="veth0bcf5056"} 296
node_network_iface_id{device="veth13033c8a"} 360
node_network_iface_id{device="veth17c351e3"} 250
node_network_iface_id{device="veth2020f3f8"} 297
node_network_iface_id{device="veth3f3e9d2f"} 263
node_network_iface_id{device="veth502f4eb0"} 255
node_network_iface_id{device="veth5653bf74"} 257
node_network_iface_id{device="veth5f232340"} 356
node_network_iface_id{device="veth67f329fa"} 14
node_network_iface_id{device="veth6a79c344"} 295
node_network_iface_id{device="veth6adcb831"} 15
node_network_iface_id{device="veth80353ed"} 274
node_network_iface_id{device="veth80a806a1"} 298
node_network_iface_id{device="veth9425b8d9"} 261
node_network_iface_id{device="veth9a112c79"} 294
node_network_iface_id{device="vetha8e4d561"} 271
node_network_iface_id{device="vethc0e5c2ab"} 253
node_network_iface_id{device="vethd30b316e"} 359
node_network_iface_id{device="vethd5d1ac32"} 259
node_network_iface_id{device="vethe24f967f"} 252
node_network_iface_id{device="vethe3c22bf6"} 258
node_network_iface_id{device="vethe888518f"} 247
node_network_iface_id{device="vetheac61954"} 24
node_network_iface_id{device="vetheb6a62ad"} 27
node_network_iface_id{device="vethf6ae31da"} 355
node_network_iface_id{device="vethfd4b21a5"} 251
# HELP node_network_iface_link Network device property: iface_link
# TYPE node_network_iface_link gauge
node_network_iface_link{device="cni0"} 5
node_network_iface_link{device="docker0"} 3
node_network_iface_link{device="ens18"} 2
node_network_iface_link{device="flannel.1"} 4
node_network_iface_link{device="liqo.host"} 2
node_network_iface_link{device="liqo.vxlan"} 272
node_network_iface_link{device="lo"} 1
node_network_iface_link{device="veth033ce974"} 2
node_network_iface_link{device="veth098792ad"} 2
node_network_iface_link{device="veth0bcf5056"} 2
node_network_iface_link{device="veth13033c8a"} 2
node_network_iface_link{device="veth17c351e3"} 2
node_network_iface_link{device="veth2020f3f8"} 2
node_network_iface_link{device="veth3f3e9d2f"} 2
node_network_iface_link{device="veth502f4eb0"} 2
node_network_iface_link{device="veth5653bf74"} 2
node_network_iface_link{device="veth5f232340"} 2
node_network_iface_link{device="veth67f329fa"} 2
node_network_iface_link{device="veth6a79c344"} 2
node_network_iface_link{device="veth6adcb831"} 2
node_network_iface_link{device="veth80353ed"} 273
node_network_iface_link{device="veth80a806a1"} 2
node_network_iface_link{device="veth9425b8d9"} 2
node_network_iface_link{device="veth9a112c79"} 2
node_network_iface_link{device="vetha8e4d561"} 2
node_network_iface_link{device="vethc0e5c2ab"} 2
node_network_iface_link{device="vethd30b316e"} 2
node_network_iface_link{device="vethd5d1ac32"} 2
node_network_iface_link{device="vethe24f967f"} 2
node_network_iface_link{device="vethe3c22bf6"} 2
node_network_iface_link{device="vethe888518f"} 2
node_network_iface_link{device="vetheac61954"} 2
node_network_iface_link{device="vetheb6a62ad"} 2
node_network_iface_link{device="vethf6ae31da"} 2
node_network_iface_link{device="vethfd4b21a5"} 2
# HELP node_network_iface_link_mode Network device property: iface_link_mode
# TYPE node_network_iface_link_mode gauge
node_network_iface_link_mode{device="cni0"} 0
node_network_iface_link_mode{device="docker0"} 0
node_network_iface_link_mode{device="ens18"} 0
node_network_iface_link_mode{device="flannel.1"} 0
node_network_iface_link_mode{device="liqo.host"} 0
node_network_iface_link_mode{device="liqo.vxlan"} 0
node_network_iface_link_mode{device="lo"} 0
node_network_iface_link_mode{device="veth033ce974"} 0
node_network_iface_link_mode{device="veth098792ad"} 0
node_network_iface_link_mode{device="veth0bcf5056"} 0
node_network_iface_link_mode{device="veth13033c8a"} 0
node_network_iface_link_mode{device="veth17c351e3"} 0
node_network_iface_link_mode{device="veth2020f3f8"} 0
node_network_iface_link_mode{device="veth3f3e9d2f"} 0
node_network_iface_link_mode{device="veth502f4eb0"} 0
node_network_iface_link_mode{device="veth5653bf74"} 0
node_network_iface_link_mode{device="veth5f232340"} 0
node_network_iface_link_mode{device="veth67f329fa"} 0
node_network_iface_link_mode{device="veth6a79c344"} 0
node_network_iface_link_mode{device="veth6adcb831"} 0
node_network_iface_link_mode{device="veth80353ed"} 0
node_network_iface_link_mode{device="veth80a806a1"} 0
node_network_iface_link_mode{device="veth9425b8d9"} 0
node_network_iface_link_mode{device="veth9a112c79"} 0
node_network_iface_link_mode{device="vetha8e4d561"} 0
node_network_iface_link_mode{device="vethc0e5c2ab"} 0
node_network_iface_link_mode{device="vethd30b316e"} 0
node_network_iface_link_mode{device="vethd5d1ac32"} 0
node_network_iface_link_mode{device="vethe24f967f"} 0
node_network_iface_link_mode{device="vethe3c22bf6"} 0
node_network_iface_link_mode{device="vethe888518f"} 0
node_network_iface_link_mode{device="vetheac61954"} 0
node_network_iface_link_mode{device="vetheb6a62ad"} 0
node_network_iface_link_mode{device="vethf6ae31da"} 0
node_network_iface_link_mode{device="vethfd4b21a5"} 0
# HELP node_network_info Non-numeric data from /sys/class/net/<iface>, value is always 1.
# TYPE node_network_info gauge
node_network_info{address="00:00:00:00:00:00",adminstate="up",broadcast="00:00:00:00:00:00",device="lo",duplex="",ifalias="",operstate="unknown"} 1
node_network_info{address="02:42:a0:fa:72:8b",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="docker0",duplex="unknown",ifalias="",operstate="up"} 1
node_network_info{address="02:8b:c3:a8:37:b6",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth098792ad",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="0a:8e:c3:66:8f:b6",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth0bcf5056",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="0e:c7:76:37:0b:a2",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth9a112c79",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="12:1a:b3:ee:81:33",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth033ce974",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="1a:a5:6a:66:32:6e",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="vethd30b316e",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="1e:03:17:6b:16:af",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth2020f3f8",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="26:c3:0e:1a:bd:1c",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth5f232340",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="2a:b4:ef:c2:ba:bb",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth80a806a1",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="2e:04:a5:58:d9:e7",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="vethfd4b21a5",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="2e:83:0b:0b:5b:ea",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth6a79c344",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="3e:ad:6c:18:01:63",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="vethe3c22bf6",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="56:25:b3:22:2d:05",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth502f4eb0",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="56:6d:c3:2b:a8:cc",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth17c351e3",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="5a:d4:a8:47:c3:04",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="vethf6ae31da",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="66:6e:50:ff:33:2e",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="vethe24f967f",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="66:cc:5e:cd:91:0a",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="liqo.vxlan",duplex="unknown",ifalias="",operstate="unknown"} 1
node_network_info{address="6a:7c:49:66:6e:c5",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="liqo.host",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="72:1b:01:c3:93:15",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth9425b8d9",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="72:c9:78:72:ff:d3",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth3f3e9d2f",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="7a:89:71:38:b3:4c",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="vetheb6a62ad",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="7a:8b:90:df:4a:8e",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth13033c8a",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="9e:bd:61:a7:8b:38",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="vethc0e5c2ab",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="bc:24:11:d7:75:4b",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="ens18",duplex="unknown",ifalias="",operstate="up"} 1
node_network_info{address="c2:66:de:3c:9f:d5",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="vethd5d1ac32",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="c6:be:3e:76:06:b0",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth6adcb831",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="ca:da:fe:76:e7:f3",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth5653bf74",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="ce:28:5e:f8:11:e1",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth80353ed",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="ce:95:fc:e4:cc:4e",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="vetha8e4d561",duplex="full",ifalias="",operstate="up"} 1
